CREATE TABLE `aa_0_admin_db` (
  `admin_id` int(11) NOT NULL,
  `admin_fname` varchar(50) DEFAULT NULL,
  `admin_lname` varchar(50) DEFAULT NULL,
  `mob_one` varchar(20) DEFAULT NULL,
  `mob_two` varchar(20) DEFAULT NULL,
  `email_id` varchar(100) DEFAULT NULL,
  `pinno` varchar(20) DEFAULT NULL,
  `country_name` varchar(100) DEFAULT NULL,
  `state_name` varchar(100) DEFAULT NULL,
  `address` text DEFAULT NULL,
  `admin_username` varchar(30) NOT NULL,
  `admin_password` varchar(30) NOT NULL,
  `pass_criteria` varchar(100) DEFAULT NULL,
  `profile_img` text DEFAULT NULL,
  `admin_type` varchar(20) NOT NULL,
  `status` enum('1','0') NOT NULL DEFAULT '1',
  `insert_date` varchar(50) DEFAULT NULL,
  `insert_user` varchar(50) DEFAULT NULL,
  `update_date` varchar(50) DEFAULT NULL,
  `update_user` varchar(50) DEFAULT NULL
)
